"Design Number","Vendor Name","Barcodes List","Purchase Invoices List","Sales Invoices List","Exists in Master","Purchase Quantity","Purchase Invoices Count","Purchase Return Quantity","Sales Quantity","Sales Invoices Count","Sales Return Quantity","Available Stock","Total Printed Stock","Total Barcodes Count","Safety Category","Action Recommended"
"0008","BHAGWAN HANDLOOM HOUSE","00001489, 00001490","INV/25-26/5472","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001","JAMNADAS BECHARDAS & SONS","00008570","1016/26-27","INV2627000945",TRUE,4,1,0,1,1,0,3,4,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001-6207","STRAAVI ENSEMBLES PRIVATE LIMITED","00002191","SE/005389/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001-7219","STRAAVI ENSEMBLES PRIVATE LIMITED","00002248","SE/005372/25-26","INV2627000628",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001-7453","STRAAVI ENSEMBLES PRIVATE LIMITED","00002249","SE/005372/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001-GOLDEN","VARIMA FASHIONS PVT LTD","00009319","VFPL0075","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"001-GREEN","VARIMA FASHIONS PVT LTD","00009320","VFPL0075","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"002","JAMNADAS BECHARDAS & SONS","00008571","1016/26-27","INV2627000655",TRUE,4,1,0,1,1,0,3,4,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"002-4775","STRAAVI ENSEMBLES PRIVATE LIMITED","00002146","SE/005431/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-6007","STRAAVI ENSEMBLES PRIVATE LIMITED","00000906","SE/005371/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-6425","STRAAVI ENSEMBLES PRIVATE LIMITED","00002247","SE/005372/25-26","INV2627000478",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-7335","STRAAVI ENSEMBLES PRIVATE LIMITED","00000902","SE/005371/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-7376","STRAAVI ENSEMBLES PRIVATE LIMITED","00002277","SE/005368/25-26","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-7415","STRAAVI ENSEMBLES PRIVATE LIMITED","00002278","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003-7460","STRAAVI ENSEMBLES PRIVATE LIMITED","00000903","SE/005371/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"003119","MEHRA SAREE KENDRA ","00006350","MSK/2320/2025-26","INV2026000076, INV2026000118, INV2627000343, INV2627000385",TRUE,4,1,0,4,4,0,0,4,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-1029","STRAAVI ENSEMBLES PRIVATE LIMITED","00002244","SE/005372/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-1120","STRAAVI ENSEMBLES PRIVATE LIMITED","00002258","SE/005369/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-5032","STRAAVI ENSEMBLES PRIVATE LIMITED","00002259","SE/005369/25-26","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-5112","STRAAVI ENSEMBLES PRIVATE LIMITED","00002245","SE/005372/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6351 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002269","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6370","STRAAVI ENSEMBLES PRIVATE LIMITED","00002192","SE/005389/25-26","INV2026000227",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6530","STRAAVI ENSEMBLES PRIVATE LIMITED","00002255","SE/005369/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6550","STRAAVI ENSEMBLES PRIVATE LIMITED","00002250","SE/005369/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6566","STRAAVI ENSEMBLES PRIVATE LIMITED","00002256","SE/005369/25-26","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6577","STRAAVI ENSEMBLES PRIVATE LIMITED","00002270","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6579","STRAAVI ENSEMBLES PRIVATE LIMITED","00002257","SE/005369/25-26","INV2627000767",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6580","STRAAVI ENSEMBLES PRIVATE LIMITED","00002274","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6676","STRAAVI ENSEMBLES PRIVATE LIMITED","00002275","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6938","STRAAVI ENSEMBLES PRIVATE LIMITED","00002273","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6939","STRAAVI ENSEMBLES PRIVATE LIMITED","00002251","SE/005369/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-6945","STRAAVI ENSEMBLES PRIVATE LIMITED","00002271","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-7078","STRAAVI ENSEMBLES PRIVATE LIMITED","00002176","SE/005390/25-26","INV2627000342",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-7101","STRAAVI ENSEMBLES PRIVATE LIMITED","00002177","SE/005390/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"004-7454","STRAAVI ENSEMBLES PRIVATE LIMITED","00002246","SE/005372/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"005-6922","STRAAVI ENSEMBLES PRIVATE LIMITED","00002276","SE/005368/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"005-6941","STRAAVI ENSEMBLES PRIVATE LIMITED","","SE/005371/25-26","",TRUE,1,1,0,0,0,0,0,0,0,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"005-7182","STRAAVI ENSEMBLES PRIVATE LIMITED","00006421","SE/005464/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"005-7183","STRAAVI ENSEMBLES PRIVATE LIMITED","00006420","SE/005464/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"005E","RUPDARSHI HERITAGE PVT LTD","00004336","RD/009160/25-26","INV2627000883",TRUE,2,1,0,1,1,0,1,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"008-4269","STRAAVI ENSEMBLES PRIVATE LIMITED","00002195","SE/005389/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"008-7266","STRAAVI ENSEMBLES PRIVATE LIMITED","00002147","SE/005431/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0093","GFIVE DESIGNERS COUTURE PVT.LTD.","00005223, 00005224","GFIVE/2084/25-26","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01","PRATAPSONS HERITAGE HOME PRODUCTION","00001168, 00001169, 00001170, 00006894, 00006923, 00007159, 00007395, 00007466, 00007489, 00007643, 00007652, 00007703, 00007704, 00007864, 00007865, 00008183, 00008799, 00008801, 00008975, 00009016, 00009024, 00009286, 00009402, 00009468","002, 011, 01112, 0112, 0222, 04/04/2026, 06, 09, 1111, 112, 1122, 117, 12, 1234, 13, 14, 147, 2025-26/1175, 310, 460, RZF/26-27/47, VSBV/8945/25-26","INV2627000094, INV2627000226, INV2627000326, INV2627000355, INV2627000388, INV2627000396, INV2627000408, INV2627000411, INV2627000569, INV2627000800",TRUE,31,23,0,12,10,3,19,31,24,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-","ROOP ZARI FASHION","00008173","RZF/26-27/24","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-BLACK","PRATAPSONS HERITAGE HOME PRODUCTION","00008348","005","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-BLUE","HANDLOOM EMPORIUM TEXT.PRT.LTD","00007445","HETPL/2391","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-BROWN","PARA APPARELS","00007944","308/26-27","INV2627000548",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-GOLDEN","FAIR LADY DESIGNS","00007662","FLD/0006/26-27","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-MULTI","M.S. BANDHANI","00007490","447","INV2627000387, INV2627000475",TRUE,21,1,19,2,2,0,0,21,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-PINK","FAIR LADY DESIGNS","00007666, 00009141","23, FLD/0028/26-27","",TRUE,2,2,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"01-RED","FAIR LADY DESIGNS","00007946","FLD/0040/26-27","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0102","KAIRA COUTURE","00002896","GST/2025-26/999","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"011","PRATAPSONS HERITAGE HOME PRODUCTION","00008768, 00008807","008, 0111","INV2627000669",TRUE,2,2,0,1,1,0,1,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"011-6033","STRAAVI ENSEMBLES PRIVATE LIMITED","00002252, 00002253","SE/005369/25-26","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"011-6757","STRAAVI ENSEMBLES PRIVATE LIMITED","00002254","SE/005369/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"012","PRATAPSONS HERITAGE HOME PRODUCTION","00008769","008","INV2627000669",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0125","PRATAPSONS HERITAGE HOME PRODUCTION","00006601, 00006605","000123, 02","INV2026000149, INV2026000292",TRUE,2,2,0,2,2,2,0,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0146","STRAAVI ENSEMBLES PRIVATE LIMITED","00002198","SE/005362/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0147","KAIRA COUTURE","00003039","GST/2025-26/979","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0149","KAIRA COUTURE","00005367, 00006138","GFIVE/2178/25-26, GST/2025-26/1037","INV2026000223",TRUE,4,2,0,1,1,0,3,4,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"018-7285","STRAAVI ENSEMBLES PRIVATE LIMITED","00003986","SE/005483/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02","M. F. CREATION","00001171, 00006924, 00007160, 00007467, 00008174, 00008802, 00009017, 00009287, 00009403, 00009469","01112, 09, 112, 1122, 117, 2025-26/1175, 310, 460, RZF/26-27/24, RZF/26-27/47","INV2627000226, INV2627000423",TRUE,11,10,0,2,2,0,9,11,10,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-2/2","ROOP ZARI FASHION","00008175","RZF/26-27/24","INV2627000610",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-BLACK","PRATAPSONS HERITAGE HOME PRODUCTION","00008349","005","",TRUE,3,1,0,0,0,0,3,3,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-GOLD","PRATAPSONS HERITAGE HOME PRODUCTION","00009142","23","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-MULTI","M.S. BANDHANI","00007491","447","INV2627000387",TRUE,5,1,4,1,1,0,0,5,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-PEACH","HANDLOOM EMPORIUM TEXT.PRT.LTD","00007446","HETPL/2391","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-RED","FAIR LADY DESIGNS","00007219, 00007663","FLD/0006/26-27, HETPL/2438","",TRUE,2,2,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"02-SILVER","PARA APPARELS","00007945","308/26-27","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0138/(RC/BL/272)","RITWIKA","00005983","121/1822/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0486","RITWIKA","00004231","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0738","RITWIKA","00004226","121/1806/25-26","INV2627000015",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0814","RITWIKA","00004233","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0840","RITWIKA","00004232","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0856","RITWIKA","00004230","121/1806/25-26","INV2627001011",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0947","RITWIKA","00004227","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0959","RITWIKA","00004228","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0978","RITWIKA","00004234","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0979","RITWIKA","00004236","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0981","RITWIKA","00004229","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"021-0983","RITWIKA","00004235","121/1806/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"022","SATYA DESIGNS PVT. LTD.","00005025, 00008800","111, SS2083","INV2026000285",TRUE,2,2,0,1,1,0,1,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"023-BRKS 9057","B R K APPARELS ","00002367","BRKO/5988/25-26","INV2627000382",TRUE,1,1,0,1,1,1,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0262","SWEET LADY","00009056","280/26-27","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0262-C","SWEET LADY","00009057","280/26-27","",TRUE,1,1,1,0,0,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"028-6532","STRAAVI ENSEMBLES PRIVATE LIMITED","00002272","SE/005368/25-26","INV2627000853",TRUE,1,1,0,1,1,1,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"03","ABDUL HAKIM","00001172, 00006925, 00007468, 00008176, 00009288, 00009404, 00009405, 00009470","09, 112, 2025-26/1175, 310, 460, RZF/26-27/24, RZF/26-27/47","",TRUE,9,7,0,0,0,0,9,9,8,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"03-PINK","HANDLOOM EMPORIUM TEXT.PRT.LTD","00007447","HETPL/2391","",TRUE,2,1,0,0,0,0,2,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"03-WHITE","PRATAPSONS HERITAGE HOME PRODUCTION","00008350","005","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"03-YELLOW","HANDLOOM EMPORIUM TEXT.PRT.LTD","00007220","HETPL/2438","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"0315","SWEET LADY","00000263","T3004/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"033","RUPDARSHI HERITAGE PVT LTD","00004340","RD/009160/25-26","INV2627000535",TRUE,2,1,0,1,1,0,1,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"033-7335 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002226","SE/005378/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-0276","STRAAVI ENSEMBLES PRIVATE LIMITED","00002232","SE/005364/25-26","INV2627000233",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-0639","STRAAVI ENSEMBLES PRIVATE LIMITED","00002263, 00002264","SE/005379/25-26","",TRUE,3,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-1598","STRAAVI ENSEMBLES PRIVATE LIMITED","00002139, 00002140, 00002141, 00002142, 00002143, 00002144, 00002145","SE/005383/25-26","",TRUE,7,1,0,0,0,0,7,7,7,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-3034","STRAAVI ENSEMBLES PRIVATE LIMITED","00000835","SE/005380/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4341","STRAAVI ENSEMBLES PRIVATE LIMITED","00000896","SE/005377/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4481 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00000897","SE/005377/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4481 B","STRAAVI ENSEMBLES PRIVATE LIMITED","00000898","SE/005377/25-26","INV2627000805",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4491","STRAAVI ENSEMBLES PRIVATE LIMITED","00002134, 00002135, 00002136, 00002137","SE/005383/25-26","",TRUE,4,1,0,0,0,0,4,4,4,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4694","STRAAVI ENSEMBLES PRIVATE LIMITED","00002148, 00002149","SE/005431/25-26","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4700","STRAAVI ENSEMBLES PRIVATE LIMITED","00002078","SE/005374/25-26","INV2627000903",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-4700 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002074, 00002075","SE/005374/25-26","INV2627001049",TRUE,2,1,0,1,1,0,1,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5014 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002229","SE/005378/25-26","",TRUE,3,1,0,0,0,0,3,3,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5086","STRAAVI ENSEMBLES PRIVATE LIMITED","00002237","SE/005361/25-26","",TRUE,3,1,0,0,0,0,3,3,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5155 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00000895","SE/005377/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5367","STRAAVI ENSEMBLES PRIVATE LIMITED","00002150","SE/005431/25-26","INV2026000172",TRUE,3,1,0,1,1,0,2,3,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5694","STRAAVI ENSEMBLES PRIVATE LIMITED","00000792","SE/005382/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5694 01","STRAAVI ENSEMBLES PRIVATE LIMITED","00000793","SE/005382/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5695","STRAAVI ENSEMBLES PRIVATE LIMITED","00002138","SE/005383/25-26","INV2627000118",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-5875","STRAAVI ENSEMBLES PRIVATE LIMITED","00002260, 00002261","SE/005379/25-26","INV2627000746",TRUE,2,1,0,1,1,0,1,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6044","STRAAVI ENSEMBLES PRIVATE LIMITED","00002235","SE/005364/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6044 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002238","SE/005361/25-26","",TRUE,3,1,0,0,0,0,3,3,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6111","STRAAVI ENSEMBLES PRIVATE LIMITED","00000892","SE/005377/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6263","STRAAVI ENSEMBLES PRIVATE LIMITED","00002215","SE/005366/25-26","INV2627000853",TRUE,1,1,0,1,1,1,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6336","STRAAVI ENSEMBLES PRIVATE LIMITED","00002072, 00002073","SE/005374/25-26","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6343 A","STRAAVI ENSEMBLES PRIVATE LIMITED","00002211, 00002212","SE/005366/25-26","",TRUE,2,1,0,0,0,0,2,2,2,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6440","STRAAVI ENSEMBLES PRIVATE LIMITED","00002233","SE/005364/25-26","INV2627000575",TRUE,2,1,0,1,1,0,1,2,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6442","STRAAVI ENSEMBLES PRIVATE LIMITED","00002079","SE/005374/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6446 B","STRAAVI ENSEMBLES PRIVATE LIMITED","00000795","SE/005382/25-26","INV2627000885",TRUE,1,1,0,1,1,0,0,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
"035-6766","STRAAVI ENSEMBLES PRIVATE LIMITED","00000899","SE/005377/25-26","",TRUE,1,1,0,0,0,0,1,1,1,ACTIVE_WITH_PURCHASE_HISTORY,"Keep: Has active purchase/return activity"
